Timestamp, Sequence Number, SubPoint Number, Vertix Number, Comment, X(um), Y(um), Intended X(um), Intended Y(um), Scan Velocity (um/s), Laser State, Laser Rep. Rate (Hz), Spot Type, Spot Size (um), Spot Angle (deg), MFC1 (ml/min), MFC2 (ml/min), Cell Pressure (kPa), Z(um), Laser Mode, Laser HV (kV), Laser Energy (mJ), On-Sample Fluence (J.cm⁻²)
2025-06-16 15:39:50.212,,,,,22347,11452,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.9,2011.7,ATL_EGY,1.080,5.200,6.967
2025-06-16 15:39:57.252,,,,,81321,18901,81321,18901,,Off,0,Wheel,100.0,0,380,0.09,3.0,2011.7,ATL_EGY,1.080,5.200,7.761
2025-06-16 15:40:37.805,,,,,81321,18901,,,,On,10.00,Wheel,40.0,0,381,0.09,2.9,2011.7,ATL_EGY,1.080,5.200,7.761
2025-06-16 15:41:37.810,,,,,81321,18901,,,,Off,0,Wheel,40.0,0,380,0.09,2.9,2011.7,ATL_EGY,1.080,5.187,7.748
2025-06-16 15:41:38.618,102,1,,NIST610,80637,19100,,,,Off,0,Wheel,40.0,0,380,0.08,3.0,2011.7,ATL_EGY,1.080,5.187,7.748
2025-06-16 15:41:38.666,,,,,80637,19100,,,10000.000,Off,0,Wheel,40.0,0,380,0.09,2.9,2011.7,ATL_EGY,1.080,5.187,7.748
2025-06-16 15:41:38.794,,,,,80637,19100,80637,19100,,Off,0,Wheel,40.0,0,380,0.09,2.9,2011.7,ATL_EGY,1.080,5.187,7.748
2025-06-16 15:42:19.378,,,,,80637,19100,,,,On,10.00,Wheel,40.0,0,380,0.10,2.9,2011.7,ATL_EGY,1.080,5.200,7.761
2025-06-16 15:43:19.384,,,,,80637,19100,,,,Off,0,Wheel,40.0,0,380,0.09,2.8,2011.7,ATL_EGY,1.080,5.150,7.709
2025-06-16 15:43:20.144,103,1,,GSD-1G,79717,17105,,,,Off,0,Wheel,40.0,0,380,0.08,2.8,2011.7,ATL_EGY,1.080,5.150,7.709
2025-06-16 15:43:20.192,,,,,79581,16795,,,10000.000,Off,0,Wheel,40.0,0,380,0.08,2.8,2011.7,ATL_EGY,1.080,5.150,7.709
2025-06-16 15:43:21.110,,,,,78642,14756,78642,14756,,Off,0,Wheel,40.0,0,380,0.10,2.9,2011.7,ATL_EGY,1.080,5.137,7.695
2025-06-16 15:44:01.628,,,,,78642,14756,,,,On,10.00,Wheel,40.0,0,380,0.10,3.0,2011.7,ATL_EGY,1.080,5.200,7.761
2025-06-16 15:45:01.632,,,,,78642,14756,,,,Off,0,Wheel,40.0,0,380,0.09,3.0,2011.7,ATL_EGY,1.080,5.187,7.748
2025-06-16 15:45:18.928,104,1,,GSD-1G,81444,13398,,,,Off,0,Wheel,40.0,0,380,0.09,2.8,2011.7,ATL_EGY,1.080,5.162,7.722
2025-06-16 15:45:18.997,,,,,81444,13398,,,10000.000,Off,0,Wheel,40.0,0,380,0.09,2.8,2011.7,ATL_EGY,1.080,5.162,7.722
2025-06-16 15:45:19.144,,,,,81444,13398,81444,13398,,Off,0,Wheel,40.0,0,380,0.10,2.8,2011.7,ATL_EGY,1.080,5.162,7.722
2025-06-16 15:45:59.656,,,,,81444,13398,,,,On,10.00,Wheel,40.0,0,380,0.09,2.7,2011.7,ATL_EGY,1.080,5.300,7.866
2025-06-16 15:46:59.660,,,,,81444,13398,,,,Off,0,Wheel,40.0,0,380,0.10,2.6,2011.7,ATL_EGY,1.080,5.187,7.748
2025-06-16 15:47:25.075,105,1,,STDGL3,72825,17768,,,,Off,0,Wheel,40.0,0,379,0.10,2.8,2011.7,ATL_EGY,1.020,4.175,6.650
2025-06-16 15:47:25.139,,,,,72825,17768,,,10000.000,Off,0,Wheel,40.0,0,379,0.10,2.7,2011.7,ATL_EGY,1.020,4.175,6.650
2025-06-16 15:47:25.264,,,,,72825,17768,72825,17768,,Off,0,Wheel,40.0,0,379,0.10,2.7,2011.7,ATL_EGY,1.020,4.175,6.650
2025-06-16 15:48:05.720,,,,,72825,17768,,,,On,10.00,Wheel,40.0,0,379,0.09,2.8,2011.7,ATL_EGY,1.020,4.300,6.790
2025-06-16 15:49:05.738,,,,,72825,17768,,,,Off,0,Wheel,40.0,0,380,0.08,2.8,2011.7,ATL_EGY,1.010,4.200,6.678
2025-06-16 15:49:06.230,106,1,,STDGL3,73537,17871,,,,Off,0,Wheel,40.0,0,380,0.08,2.8,2011.7,ATL_EGY,1.010,4.200,6.678
2025-06-16 15:49:06.337,,,,,74033,17919,,,10000.000,Off,0,Wheel,40.0,0,380,0.08,2.8,2011.7,ATL_EGY,1.010,4.200,6.678
2025-06-16 15:49:07.410,,,,,76592,18173,76592,18173,,Off,0,Wheel,40.0,0,380,0.10,2.9,2011.7,ATL_EGY,1.010,4.187,6.664
2025-06-16 15:49:47.930,,,,,76592,18173,,,,On,10.00,Wheel,40.0,0,379,0.11,3.1,2011.7,ATL_EGY,1.010,4.200,6.678
2025-06-16 15:50:47.936,,,,,76592,18173,,,,Off,0,Wheel,40.0,0,379,0.08,2.9,2011.7,ATL_EGY,1.010,4.237,6.720
2025-06-16 15:50:48.530,107,1,,Po724,77505,17747,,,,Off,0,Wheel,40.0,0,379,0.09,2.9,1968.2,ATL_EGY,1.010,4.237,6.720
2025-06-16 15:50:48.653,,,,,78145,17578,,,10000.000,Off,0,Wheel,40.0,0,379,0.09,2.9,1968.2,ATL_EGY,1.010,4.237,6.720
2025-06-16 15:50:52.856,,,,,108966,12884,108966,12884,,Off,0,Wheel,40.0,0,379,0.09,2.8,1968.2,ATL_EGY,1.010,4.225,6.706
2025-06-16 15:51:33.382,,,,,108966,12884,,,,On,10.00,Wheel,40.0,0,380,0.09,2.9,1968.2,ATL_EGY,1.010,4.200,6.678
2025-06-16 15:52:33.389,,,,,108966,12884,,,,Off,0,Wheel,40.0,0,380,0.08,2.8,1968.2,ATL_EGY,1.010,4.225,6.706
2025-06-16 15:52:33.875,108,1,,Po724,108582,13467,,,,Off,0,Wheel,40.0,0,380,0.08,2.9,1968.2,ATL_EGY,1.010,4.225,6.706
2025-06-16 15:52:33.951,,,,,108384,13768,,,10000.000,Off,0,Wheel,40.0,0,380,0.09,2.9,1968.2,ATL_EGY,1.010,4.225,6.706
2025-06-16 15:52:34.497,,,,,107919,14475,107919,14475,,Off,0,Wheel,40.0,0,380,0.09,2.8,1968.2,ATL_EGY,1.010,4.225,6.706
2025-06-16 15:53:15.070,,,,,107919,14475,,,,On,10.00,Wheel,40.0,0,380,0.09,2.9,1968.2,ATL_EGY,1.010,4.200,6.678
2025-06-16 15:54:15.078,,,,,107919,14475,,,,Off,0,Wheel,40.0,0,380,0.09,2.9,1968.2,ATL_EGY,1.010,4.187,6.664
2025-06-16 15:54:41.169,109,1,,sp,20204,11539,,,,Off,0,Wheel,40.0,0,380,0.08,2.9,1994.0,ATL_EGY,1.090,5.237,7.003
2025-06-16 15:54:41.249,,,,,20204,11539,,,10000.000,Off,0,Wheel,40.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.090,5.237,7.003
2025-06-16 15:54:41.369,,,,,20204,11539,20204,11539,,Off,0,Wheel,40.0,0,380,0.08,2.9,1994.0,ATL_EGY,1.090,5.237,7.003
2025-06-16 15:55:22.080,,,,,20204,11539,,,,On,10.00,Wheel,100.0,0,380,0.08,2.7,1994.0,ATL_EGY,1.090,5.300,7.062
2025-06-16 15:56:22.087,,,,,20204,11539,,,,Off,0,Wheel,100.0,0,380,0.09,3.1,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 15:56:22.307,110,1,,sp,20166,11518,,,,Off,0,Wheel,100.0,0,380,0.08,3.1,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 15:56:22.613,,,,,19386,11081,,,10000.000,Off,0,Wheel,100.0,0,380,0.08,3.1,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 15:56:23.147,,,,,18728,10713,18728,10713,,Off,0,Wheel,100.0,0,380,0.08,3.0,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 15:57:03.950,,,,,18728,10713,,,,On,10.00,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 15:58:03.956,,,,,18728,10713,,,,Off,0,Wheel,100.0,0,381,0.08,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 15:58:04.592,111,1,,sp,19327,9829,,,,Off,0,Wheel,100.0,0,381,0.09,2.8,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 15:58:04.690,,,,,19373,9761,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 15:58:04.830,,,,,19373,9761,19373,9761,,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 15:58:45.651,,,,,19373,9761,,,,On,10.00,Wheel,100.0,0,379,0.09,3.1,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 15:59:45.666,,,,,19373,9761,,,,Off,0,Wheel,100.0,0,379,0.09,2.9,1994.0,ATL_EGY,1.080,5.175,6.944
2025-06-16 15:59:46.110,112,1,,sp,19456,9406,,,,Off,0,Wheel,100.0,0,379,0.08,2.9,1994.0,ATL_EGY,1.080,5.175,6.944
2025-06-16 15:59:46.225,,,,,19457,9400,,,10000.000,Off,0,Wheel,100.0,0,379,0.08,2.9,1994.0,ATL_EGY,1.080,5.175,6.944
2025-06-16 15:59:46.384,,,,,19457,9400,19457,9400,,Off,0,Wheel,100.0,0,379,0.08,2.9,1994.0,ATL_EGY,1.080,5.175,6.944
2025-06-16 16:00:27.185,,,,,19457,9400,,,,On,10.00,Wheel,100.0,0,380,0.10,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:01:27.189,,,,,19457,9400,,,,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:01:27.637,113,1,,sp,19969,9451,,,,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:01:27.729,,,,,20038,9458,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:01:27.883,,,,,20049,9459,20049,9459,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:02:08.724,,,,,20049,9459,,,,On,10.00,Wheel,100.0,0,380,0.10,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:03:08.739,,,,,20049,9459,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.085,5.288,7.050
2025-06-16 16:03:09.143,114,1,,sp,19979,9884,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.084,5.300,7.062
2025-06-16 16:03:09.297,,,,,19955,10025,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.084,5.300,7.062
2025-06-16 16:03:09.431,,,,,19955,10025,19955,10025,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.084,5.300,7.062
2025-06-16 16:03:50.235,,,,,19955,10025,,,,On,10.00,Wheel,100.0,0,380,0.10,3.0,1994.0,ATL_EGY,1.080,5.400,7.156
2025-06-16 16:04:50.251,,,,,19955,10025,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.162,6.932
2025-06-16 16:04:50.657,115,1,,sp,20291,10303,,,,Off,0,Wheel,100.0,0,381,0.10,3.0,1994.0,ATL_EGY,1.080,5.162,6.932
2025-06-16 16:04:50.841,,,,,20363,10362,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.162,6.932
2025-06-16 16:04:51.023,,,,,20363,10362,20363,10362,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.162,6.932
2025-06-16 16:05:31.827,,,,,20363,10362,,,,On,10.00,Wheel,100.0,0,380,0.08,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:06:31.831,,,,,20363,10362,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:06:32.175,116,1,,sp,20613,10298,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:06:32.310,,,,,21003,10199,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,3.1,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:06:32.853,,,,,21712,10018,21712,10018,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:07:13.685,,,,,21712,10018,,,,On,10.00,Wheel,100.0,0,380,0.09,3.1,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:08:13.689,,,,,21712,10018,,,,Off,0,Wheel,100.0,0,381,0.10,2.9,1994.0,ATL_EGY,1.080,5.237,7.003
2025-06-16 16:08:14.461,117,1,,sp,21719,9675,,,,Off,0,Wheel,100.0,0,381,0.10,2.9,1994.0,ATL_EGY,1.080,5.237,7.003
2025-06-16 16:08:14.511,,,,,21719,9675,,,10000.000,Off,0,Wheel,100.0,0,381,0.10,2.8,1994.0,ATL_EGY,1.080,5.237,7.003
2025-06-16 16:08:14.653,,,,,21719,9675,21719,9675,,Off,0,Wheel,100.0,0,381,0.10,2.8,1994.0,ATL_EGY,1.080,5.237,7.003
2025-06-16 16:08:55.445,,,,,21719,9675,,,,On,10.00,Wheel,100.0,0,380,0.10,2.9,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:09:55.449,,,,,21719,9675,,,,Off,0,Wheel,100.0,0,380,0.09,3.1,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:09:55.979,118,1,,sp,22659,10066,,,,Off,0,Wheel,100.0,0,381,0.10,3.1,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:09:56.095,,,,,23076,10240,,,10000.000,Off,0,Wheel,100.0,0,381,0.09,3.2,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:09:56.543,,,,,23531,10429,23531,10429,,Off,0,Wheel,100.0,0,381,0.09,3.0,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:10:37.353,,,,,23531,10429,,,,On,10.00,Wheel,100.0,0,380,0.10,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:11:37.357,,,,,23531,10429,,,,Off,0,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:11:37.519,119,1,,sp,23523,10408,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:11:37.583,,,,,23501,10345,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:11:38.407,,,,,23021,9000,23021,9000,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:12:19.251,,,,,23021,9000,,,,On,10.00,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:13:19.255,,,,,23021,9000,,,,Off,0,Wheel,100.0,0,381,0.09,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:13:19.801,120,1,,sp,22447,9145,,,,Off,0,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:13:19.924,,,,,22398,9157,,,10000.000,Off,0,Wheel,100.0,0,381,0.09,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:13:20.091,,,,,22398,9157,22398,9157,,Off,0,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:14:00.899,,,,,22398,9157,,,,On,10.00,Wheel,100.0,0,380,0.10,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:15:00.910,,,,,22398,9157,,,,Off,0,Wheel,100.0,0,379,0.09,3.0,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:15:01.314,121,1,,sp,22065,9005,,,,Off,0,Wheel,100.0,0,379,0.09,3.0,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:15:01.532,,,,,21867,8915,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:15:01.652,,,,,21867,8915,21867,8915,,Off,0,Wheel,100.0,0,380,0.10,2.9,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:15:42.476,,,,,21867,8915,,,,On,10.00,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:16:42.480,,,,,21867,8915,,,,Off,0,Wheel,100.0,0,381,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:16:42.830,122,1,,sp,21607,8871,,,,Off,0,Wheel,100.0,0,381,0.09,3.1,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:16:43.000,,,,,21335,8825,,,10000.000,Off,0,Wheel,100.0,0,381,0.09,3.1,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:16:43.170,,,,,21306,8820,21306,8820,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:17:24.079,,,,,21306,8820,,,,On,10.00,Wheel,100.0,0,380,0.11,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:18:24.086,,,,,21306,8820,,,,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 16:18:24.346,123,1,,sp,21172,8922,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:18:24.632,,,,,20557,9392,,,10000.000,Off,0,Wheel,100.0,0,379,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:18:24.814,,,,,20494,9440,20494,9440,,Off,0,Wheel,100.0,0,379,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:19:05.650,,,,,20494,9440,,,,On,10.00,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:20:05.658,,,,,20494,9440,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:20:05.864,124,1,,sp,20461,9420,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 16:20:05.948,,,,,20382,9374,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 16:20:06.560,,,,,19587,8903,19587,8903,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 16:20:47.354,,,,,19587,8903,,,,On,10.00,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:21:47.358,,,,,19587,8903,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.079,5.212,6.979
2025-06-16 16:21:48.152,125,1,,sp,20115,8891,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.078,5.225,6.991
2025-06-16 16:21:48.273,,,,,20115,8891,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.078,5.225,6.991
2025-06-16 16:21:48.422,,,,,20115,8891,20115,8891,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.078,5.225,6.991
2025-06-16 16:22:29.228,,,,,20115,8891,,,,On,10.00,Wheel,100.0,0,379,0.09,2.9,1994.0,ATL_EGY,1.070,5.300,7.062
2025-06-16 16:23:29.234,,,,,20115,8891,,,,Off,0,Wheel,100.0,0,381,0.09,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:23:29.668,126,1,,sp,19796,8452,,,,Off,0,Wheel,100.0,0,381,0.08,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:23:29.797,,,,,19650,8252,,,10000.000,Off,0,Wheel,100.0,0,381,0.08,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:23:29.958,,,,,19619,8209,19619,8209,,Off,0,Wheel,100.0,0,381,0.08,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:24:10.771,,,,,19619,8209,,,,On,10.00,Wheel,100.0,0,381,0.10,2.9,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:25:10.774,,,,,19619,8209,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:25:27.695,127,1,,sp,20832,8343,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.081,5.175,6.944
2025-06-16 16:25:27.775,,,,,20832,8343,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.081,5.175,6.944
2025-06-16 16:25:27.921,,,,,20832,8343,20832,8343,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.081,5.175,6.944
2025-06-16 16:26:08.616,,,,,20832,8343,,,,On,10.00,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.090,5.200,6.968
2025-06-16 16:27:08.622,,,,,20832,8343,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:27:08.842,128,1,,sp,20890,8333,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:27:09.148,,,,,21406,8240,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:27:09.336,,,,,21425,8237,21425,8237,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
