Timestamp, Sequence Number, SubPoint Number, Vertix Number, Comment, X(um), Y(um), Intended X(um), Intended Y(um), Scan Velocity (um/s), Laser State, Laser Rep. Rate (Hz), Spot Type, Spot Size (um), Spot Angle (deg), MFC1 (ml/min), MFC2 (ml/min), Cell Pressure (kPa), Z(um), Laser Mode, Laser HV (kV), Laser Energy (mJ), On-Sample Fluence (J.cm⁻²)
2025-06-16 16:27:50.108,,,,,21425,8237,,,,On,10.00,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:28:50.114,,,,,21425,8237,,,,Off,0,Wheel,100.0,0,379,0.09,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:28:50.360,129,1,,sp,21537,8251,,,,Off,0,Wheel,100.0,0,379,0.09,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:28:50.612,,,,,21970,8304,,,10000.000,Off,0,Wheel,100.0,0,379,0.09,2.7,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:28:50.746,,,,,21989,8306,21989,8306,,Off,0,Wheel,100.0,0,379,0.09,2.7,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:29:31.497,,,,,21989,8306,,,,On,10.00,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:30:31.503,,,,,21989,8306,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.237,7.003
2025-06-16 16:30:31.879,130,1,,sp,22358,8367,,,,Off,0,Wheel,100.0,0,381,0.10,3.0,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:30:31.999,,,,,22521,8393,,,10000.000,Off,0,Wheel,100.0,0,380,0.10,2.9,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:30:32.151,,,,,22549,8398,22549,8398,,Off,0,Wheel,100.0,0,380,0.10,2.9,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:31:12.941,,,,,22549,8398,,,,On,10.00,Wheel,100.0,0,381,0.10,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:32:12.945,,,,,22549,8398,,,,Off,0,Wheel,100.0,0,380,0.09,3.1,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 16:32:13.395,131,1,,sp,22977,8553,,,,Off,0,Wheel,100.0,0,380,0.10,3.0,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 16:32:13.575,,,,,23051,8580,,,10000.000,Off,0,Wheel,100.0,0,380,0.10,2.9,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 16:32:13.751,,,,,23051,8580,23051,8580,,Off,0,Wheel,100.0,0,380,0.10,2.9,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 16:32:54.598,,,,,23051,8580,,,,On,10.00,Wheel,100.0,0,381,0.10,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:33:54.603,,,,,23051,8580,,,,Off,0,Wheel,100.0,0,381,0.10,3.0,1994.0,ATL_EGY,1.080,5.212,6.979
2025-06-16 16:33:54.909,132,1,,sp,23188,8677,,,,Off,0,Wheel,100.0,0,381,0.11,2.9,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:33:55.219,,,,,23523,8912,,,10000.000,Off,0,Wheel,100.0,0,381,0.11,2.8,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:33:55.341,,,,,23523,8912,23523,8912,,Off,0,Wheel,100.0,0,381,0.11,2.7,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:34:36.173,,,,,23523,8912,,,,On,10.00,Wheel,100.0,0,381,0.10,2.9,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:35:36.180,,,,,23523,8912,,,,Off,0,Wheel,100.0,0,380,0.08,2.9,1994.0,ATL_EGY,1.080,5.250,7.015
2025-06-16 16:35:36.426,133,1,,sp,23447,8928,,,,Off,0,Wheel,100.0,0,379,0.08,2.9,1994.0,ATL_EGY,1.080,5.250,7.015
2025-06-16 16:35:36.703,,,,,22684,9074,,,10000.000,Off,0,Wheel,100.0,0,380,0.08,2.9,1994.0,ATL_EGY,1.080,5.250,7.015
2025-06-16 16:35:38.040,,,,,18802,9596,18802,9596,,Off,0,Wheel,100.0,0,380,0.08,3.0,1994.0,ATL_EGY,1.080,5.250,7.015
2025-06-16 16:36:18.879,,,,,18802,9596,,,,On,10.00,Wheel,100.0,0,380,0.10,2.8,1994.0,ATL_EGY,1.070,5.200,6.968
2025-06-16 16:37:18.889,,,,,18802,9596,,,,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:37:19.479,134,1,,sp,17865,9867,,,,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:37:19.557,,,,,17588,9947,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:37:20.003,,,,,17199,10059,17199,10059,,Off,0,Wheel,100.0,0,380,0.10,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:38:00.883,,,,,17199,10059,,,,On,10.00,Wheel,100.0,0,380,0.11,2.9,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:39:00.887,,,,,17199,10059,,,,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.070,5.237,7.003
2025-06-16 16:39:01.771,135,1,,sp,17303,12556,,,,Off,0,Wheel,100.0,0,380,0.09,2.7,1994.0,ATL_EGY,1.070,5.237,7.003
2025-06-16 16:39:01.865,,,,,17318,12890,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.7,1994.0,ATL_EGY,1.070,5.237,7.003
2025-06-16 16:39:02.345,,,,,17354,13366,17354,13366,,Off,0,Wheel,100.0,0,380,0.09,2.7,1994.0,ATL_EGY,1.070,5.237,7.003
2025-06-16 16:39:43.197,,,,,17354,13366,,,,On,10.00,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.070,5.200,6.968
2025-06-16 16:40:43.201,,,,,17354,13366,,,,Off,0,Wheel,100.0,0,379,0.10,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:40:44.051,136,1,,sp,17223,14701,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:40:44.170,,,,,17222,14709,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:40:44.305,,,,,17222,14709,17222,14709,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:41:25.103,,,,,17222,14709,,,,On,10.00,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:42:25.120,,,,,17222,14709,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.250,7.015
2025-06-16 16:42:25.570,137,1,,sp,17540,15233,,,,Off,0,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.080,5.263,7.027
2025-06-16 16:42:25.784,,,,,17885,15800,,,10000.000,Off,0,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.080,5.263,7.027
2025-06-16 16:42:26.018,,,,,17951,15908,17951,15908,,Off,0,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.080,5.263,7.027
2025-06-16 16:43:06.811,,,,,17951,15908,,,,On,10.00,Wheel,100.0,0,381,0.09,3.0,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:44:06.818,,,,,17951,15908,,,,Off,0,Wheel,100.0,0,379,0.10,3.0,1994.0,ATL_EGY,1.080,5.175,6.944
2025-06-16 16:44:07.088,138,1,,sp,17862,16020,,,,Off,0,Wheel,100.0,0,379,0.09,2.9,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:44:07.318,,,,,17378,16629,,,10000.000,Off,0,Wheel,100.0,0,379,0.09,3.0,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:44:07.890,,,,,16756,17411,16756,17411,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 16:44:48.674,,,,,16756,17411,,,,On,10.00,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:45:48.678,,,,,16756,17411,,,,Off,0,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.078,5.237,7.003
2025-06-16 16:45:49.372,139,1,,sp,16029,17117,,,,Off,0,Wheel,100.0,0,381,0.09,2.8,1994.0,ATL_EGY,1.076,5.250,7.015
2025-06-16 16:45:49.444,,,,,16029,17117,,,10000.000,Off,0,Wheel,100.0,0,381,0.09,2.8,1994.0,ATL_EGY,1.076,5.250,7.015
2025-06-16 16:45:49.626,,,,,16029,17117,16029,17117,,Off,0,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.076,5.250,7.015
2025-06-16 16:46:30.468,,,,,16029,17117,,,,On,10.00,Wheel,100.0,0,381,0.09,2.9,1994.0,ATL_EGY,1.070,5.300,7.062
2025-06-16 16:47:30.474,,,,,16029,17117,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:47:30.888,140,1,,sp,16179,16686,,,,Off,0,Wheel,100.0,0,381,0.09,2.8,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:47:30.974,,,,,16291,16366,,,10000.000,Off,0,Wheel,100.0,0,381,0.09,2.8,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:47:31.814,,,,,16856,14747,16856,14747,,Off,0,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:48:12.631,,,,,16856,14747,,,,On,10.00,Wheel,100.0,0,380,0.10,2.7,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:49:12.638,,,,,16856,14747,,,,Off,0,Wheel,100.0,0,380,0.10,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:49:13.175,141,1,,sp,16244,14500,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:49:13.254,,,,,15940,14377,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:49:13.804,,,,,15235,14092,15235,14092,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:49:54.636,,,,,15235,14092,,,,On,10.00,Wheel,100.0,0,380,0.09,2.8,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 16:50:54.652,,,,,15235,14092,,,,Off,0,Wheel,100.0,0,381,0.09,2.6,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:50:55.456,142,1,,sp,13422,15091,,,,Off,0,Wheel,100.0,0,380,0.09,2.7,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:50:55.536,,,,,13254,15183,,,10000.000,Off,0,Wheel,100.0,0,381,0.09,2.7,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:50:55.812,,,,,13109,15263,13109,15263,,Off,0,Wheel,100.0,0,381,0.09,2.7,1994.0,ATL_EGY,1.080,5.225,6.991
2025-06-16 16:51:36.548,,,,,13109,15263,,,,On,10.00,Wheel,100.0,0,380,0.10,2.8,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:52:36.552,,,,,13109,15263,,,,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.237,7.003
2025-06-16 16:52:37.020,143,1,,sp,12660,15385,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.237,7.003
2025-06-16 16:52:37.092,,,,,12419,15450,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.237,7.003
2025-06-16 16:52:38.464,,,,,8376,16382,8376,16382,,Off,0,Wheel,100.0,0,380,0.08,3.0,1994.0,ATL_EGY,1.080,5.237,7.003
2025-06-16 16:53:19.304,,,,,8376,16382,,,,On,10.00,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:54:19.312,,,,,8376,16382,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.070,5.225,6.991
2025-06-16 16:54:20.076,144,1,,sp,9919,14375,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.070,5.225,6.991
2025-06-16 16:54:20.160,,,,,10349,13807,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.070,5.225,6.991
2025-06-16 16:54:21.622,,,,,13888,8875,13888,8875,,Off,0,Wheel,100.0,0,381,0.10,2.9,1994.0,ATL_EGY,1.070,5.225,6.991
2025-06-16 16:55:02.380,,,,,13888,8875,,,,On,10.00,Wheel,100.0,0,379,0.09,3.0,1994.0,ATL_EGY,1.070,5.200,6.968
2025-06-16 16:56:02.384,,,,,13888,8875,,,,Off,0,Wheel,100.0,0,381,0.10,2.9,1994.0,ATL_EGY,1.070,5.237,7.003
2025-06-16 16:56:19.643,145,1,,sp,14465,9373,,,,Off,0,Wheel,100.0,0,381,0.09,3.0,1994.0,ATL_EGY,1.073,5.125,6.897
2025-06-16 16:56:19.861,,,,,14465,9373,,,10000.000,Off,0,Wheel,100.0,0,381,0.08,2.9,1994.0,ATL_EGY,1.073,5.125,6.897
2025-06-16 16:56:19.995,,,,,14465,9373,14465,9373,,Off,0,Wheel,100.0,0,381,0.08,2.9,1994.0,ATL_EGY,1.074,5.125,6.897
2025-06-16 16:57:00.774,,,,,14465,9373,,,,On,10.00,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.080,5.100,6.873
2025-06-16 16:58:00.778,,,,,14465,9373,,,,Off,0,Wheel,100.0,0,379,0.09,2.8,1994.0,ATL_EGY,1.070,5.212,6.979
2025-06-16 16:58:01.568,146,1,,sp,16579,8509,,,,Off,0,Wheel,100.0,0,379,0.10,2.9,1994.0,ATL_EGY,1.070,5.200,6.968
2025-06-16 16:58:01.656,,,,,16948,8359,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.070,5.200,6.968
2025-06-16 16:58:02.212,,,,,17652,8071,17652,8071,,Off,0,Wheel,100.0,0,380,0.09,2.9,1994.0,ATL_EGY,1.070,5.200,6.968
2025-06-16 16:58:43.022,,,,,17652,8071,,,,On,10.00,Wheel,100.0,0,380,0.09,3.0,1994.0,ATL_EGY,1.070,5.200,6.968
2025-06-16 16:59:43.026,,,,,17652,8071,,,,Off,0,Wheel,100.0,0,380,0.10,2.9,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:59:43.842,147,1,,sp,19108,8684,,,,Off,0,Wheel,100.0,0,380,0.10,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:59:43.902,,,,,19142,8698,,,10000.000,Off,0,Wheel,100.0,0,380,0.10,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 16:59:44.038,,,,,19146,8700,19146,8700,,Off,0,Wheel,100.0,0,380,0.10,3.0,1994.0,ATL_EGY,1.080,5.200,6.968
2025-06-16 17:00:24.826,,,,,19146,8700,,,,On,10.00,Wheel,100.0,0,381,0.09,2.8,1994.0,ATL_EGY,1.080,5.300,7.062
2025-06-16 17:01:24.830,,,,,19146,8700,,,,Off,0,Wheel,100.0,0,381,0.09,3.0,1994.0,ATL_EGY,1.080,5.187,6.956
2025-06-16 17:01:25.356,148,1,,NIST610,19785,9086,,,,Off,0,Wheel,100.0,0,380,0.09,2.9,2011.7,ATL_EGY,1.080,5.187,6.956
2025-06-16 17:01:25.430,,,,,20077,9194,,,10000.000,Off,0,Wheel,100.0,0,380,0.09,2.9,2011.7,ATL_EGY,1.080,5.187,6.956
2025-06-16 17:01:32.790,,,,,81841,19118,81841,19118,,Off,0,Wheel,100.0,0,380,0.09,2.7,2011.7,ATL_EGY,1.080,5.200,7.762
2025-06-16 17:02:13.342,,,,,81841,19118,,,,On,10.00,Wheel,40.0,0,380,0.10,3.0,2011.7,ATL_EGY,1.080,5.200,7.762
2025-06-16 17:03:13.346,,,,,81841,19118,,,,Off,0,Wheel,40.0,0,380,0.10,2.9,2011.7,ATL_EGY,1.070,5.200,7.762
2025-06-16 17:03:13.788,149,1,,NIST610,81299,19216,,,,Off,0,Wheel,40.0,0,380,0.10,2.8,2011.7,ATL_EGY,1.070,5.200,7.762
2025-06-16 17:03:13.908,,,,,81006,19269,,,10000.000,Off,0,Wheel,40.0,0,380,0.09,2.7,2011.7,ATL_EGY,1.070,5.200,7.762
2025-06-16 17:03:14.186,,,,,80837,19300,80837,19300,,Off,0,Wheel,40.0,0,379,0.10,2.8,2011.7,ATL_EGY,1.070,5.200,7.762
2025-06-16 17:03:54.707,,,,,80837,19300,,,,On,10.00,Wheel,40.0,0,380,0.10,3.1,2011.7,ATL_EGY,1.070,5.200,7.762
2025-06-16 17:04:54.710,,,,,80837,19300,,,,Off,0,Wheel,40.0,0,380,0.10,2.9,2011.7,ATL_EGY,1.080,5.187,7.749
2025-06-16 17:04:55.304,150,1,,GSD-1G,80399,18063,,,,Off,0,Wheel,40.0,0,380,0.09,2.9,2011.7,ATL_EGY,1.080,5.200,7.762
2025-06-16 17:04:55.362,,,,,80276,17712,,,10000.000,Off,0,Wheel,40.0,0,380,0.09,3.0,2011.7,ATL_EGY,1.080,5.200,7.762
2025-06-16 17:04:56.430,,,,,79391,15119,79391,15119,,Off,0,Wheel,40.0,0,380,0.10,3.0,2011.7,ATL_EGY,1.080,5.200,7.762
2025-06-16 17:05:37.031,,,,,79391,15119,,,,On,10.00,Wheel,40.0,0,380,0.10,2.8,2011.7,ATL_EGY,1.080,5.200,7.762
2025-06-16 17:06:37.037,,,,,79391,15119,,,,Off,0,Wheel,40.0,0,381,0.09,3.0,2011.7,ATL_EGY,1.075,5.175,7.736
2025-06-16 17:06:37.589,151,1,,GSD-1G,80104,14584,,,,Off,0,Wheel,40.0,0,381,0.10,3.0,2011.7,ATL_EGY,1.076,5.175,7.736
2025-06-16 17:06:37.667,,,,,80423,14344,,,10000.000,Off,0,Wheel,40.0,0,381,0.10,3.0,2011.7,ATL_EGY,1.076,5.175,7.736
2025-06-16 17:06:38.263,,,,,81248,13723,81248,13723,,Off,0,Wheel,40.0,0,380,0.10,3.0,2011.7,ATL_EGY,1.076,5.175,7.736
2025-06-16 17:07:18.807,,,,,81248,13723,,,,On,10.00,Wheel,40.0,0,380,0.09,2.9,2011.7,ATL_EGY,1.080,5.200,7.762
2025-06-16 17:08:18.813,,,,,81248,13723,,,,Off,0,Wheel,40.0,0,380,0.09,2.9,2011.7,ATL_EGY,1.080,5.162,7.722
2025-06-16 17:08:44.871,152,1,,STDGL3,72345,18398,,,,Off,0,Wheel,40.0,0,380,0.11,2.9,2011.7,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:08:44.928,,,,,72345,18398,,,10000.000,Off,0,Wheel,40.0,0,380,0.10,2.9,2011.7,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:08:45.061,,,,,72345,18398,72345,18398,,Off,0,Wheel,40.0,0,380,0.10,2.9,2011.7,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:09:25.579,,,,,72345,18398,,,,On,10.00,Wheel,40.0,0,381,0.08,3.1,2011.7,ATL_EGY,1.010,4.300,6.789
2025-06-16 17:10:25.588,,,,,72345,18398,,,,Off,0,Wheel,40.0,0,380,0.10,2.9,2011.7,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:10:26.017,153,1,,STDGL3,72781,18398,,,,Off,0,Wheel,40.0,0,380,0.10,2.9,2011.7,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:10:26.202,,,,,73504,18398,,,10000.000,Off,0,Wheel,40.0,0,380,0.09,2.8,2011.7,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:10:27.450,,,,,76935,18398,76935,18398,,Off,0,Wheel,40.0,0,379,0.10,2.9,2011.7,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:11:08.051,,,,,76935,18398,,,,On,10.00,Wheel,40.0,0,380,0.08,2.9,2011.7,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:12:08.057,,,,,76935,18398,,,,Off,0,Wheel,40.0,0,380,0.09,3.0,2011.7,ATL_EGY,1.010,4.187,6.663
2025-06-16 17:12:08.301,154,1,,Po724,77056,18319,,,,Off,0,Wheel,40.0,0,380,0.10,3.0,1970.3,ATL_EGY,1.010,4.187,6.663
2025-06-16 17:12:08.607,,,,,78000,17936,,,10000.000,Off,0,Wheel,40.0,0,379,0.10,3.0,1968.2,ATL_EGY,1.010,4.187,6.663
2025-06-16 17:12:12.919,,,,,109674,13197,109674,13197,,Off,0,Wheel,40.0,0,380,0.10,3.0,1968.2,ATL_EGY,1.010,4.187,6.663
2025-06-16 17:12:53.443,,,,,109674,13197,,,,On,10.00,Wheel,40.0,0,380,0.09,2.7,1968.2,ATL_EGY,1.010,4.300,6.789
2025-06-16 17:13:53.448,,,,,109674,13197,,,,Off,0,Wheel,40.0,0,380,0.09,3.0,1968.2,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:13:53.658,155,1,,Po724,109618,13235,,,,Off,0,Wheel,40.0,0,379,0.09,2.9,1968.2,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:13:53.740,,,,,109498,13316,,,10000.000,Off,0,Wheel,40.0,0,379,0.09,2.8,1968.2,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:13:54.581,,,,,108031,14307,108031,14307,,Off,0,Wheel,40.0,0,380,0.09,2.8,1968.2,ATL_EGY,1.010,4.200,6.677
2025-06-16 17:14:35.125,,,,,108031,14307,,,,On,10.00,Wheel,40.0,0,381,0.09,2.9,1968.2,ATL_EGY,1.010,4.300,6.789
2025-06-16 17:15:35.129,,,,,108031,14307,,,,Off,0,Wheel,40.0,0,380,0.09,2.9,1968.2,ATL_EGY,1.010,4.225,6.705
2025-06-16 17:15:40.140,,,,,108031,14307,,,,Off,0,Wheel,40.0,0,380,0.09,3.0,1968.2,ATL_EGY,1.010,4.200,6.677
